2026-03-12 00:38:04 [http-nio-0.0.0.0-8080-exec-8] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for totalRooms found on class UniNest.Backend.model.Apartment
2026-03-12 00:38:04 [http-nio-0.0.0.0-8080-exec-8] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for totalRooms found on class UniNest.Backend.model.Apartment
2026-03-12 00:38:04 [http-nio-0.0.0.0-8080-exec-8] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for totalRooms found on class UniNest.Backend.model.Apartment
2026-03-12 00:38:04 [http-nio-0.0.0.0-8080-exec-8] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for totalRooms found on class UniNest.Backend.model.Apartment
2026-03-12 00:38:04 [http-nio-0.0.0.0-8080-exec-8] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for totalRooms found on class UniNest.Backend.model.Apartment
2026-03-12 00:38:04 [http-nio-0.0.0.0-8080-exec-8] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for totalRooms found on class UniNest.Backend.model.Apartment
2026-03-12 00:38:04 [http-nio-0.0.0.0-8080-exec-8] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for totalRooms found on class UniNest.Backend.model.Apartment
2026-03-12 00:38:04 [http-nio-0.0.0.0-8080-exec-8] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for totalRooms found on class UniNest.Backend.model.Apartment
2026-03-12 00:38:04 [http-nio-0.0.0.0-8080-exec-8] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for totalRooms found on class UniNest.Backend.model.Apartment
2026-03-12 00:38:04 [http-nio-0.0.0.0-8080-exec-8] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for totalRooms found on class UniNest.Backend.model.Apartment
2026-03-12 00:38:04 [http-nio-0.0.0.0-8080-exec-8] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for totalRooms found on class UniNest.Backend.model.Apartment
2026-03-12 00:38:04 [http-nio-0.0.0.0-8080-exec-8] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for totalRooms found on class UniNest.Backend.model.Apartment
2026-03-12 00:38:04 [http-nio-0.0.0.0-8080-exec-8] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for totalRooms found on class UniNest.Backend.model.Apartment
2026-03-12 00:38:04 [http-nio-0.0.0.0-8080-exec-8] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for totalRooms found on class UniNest.Backend.model.Apartment
2026-03-12 00:38:04 [http-nio-0.0.0.0-8080-exec-8] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for totalRooms found on class UniNest.Backend.model.Apartment
2026-03-12 00:38:04 [http-nio-0.0.0.0-8080-exec-8] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for totalRooms found on class UniNest.Backend.model.Apartment
2026-03-12 00:38:04 [http-nio-0.0.0.0-8080-exec-8] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for totalRooms found on class UniNest.Backend.model.Apartment
2026-03-12 00:38:04 [http-nio-0.0.0.0-8080-exec-8] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for totalRooms found on class UniNest.Backend.model.Apartment
2026-03-12 00:38:04 [http-nio-0.0.0.0-8080-exec-8] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for totalRooms found on class UniNest.Backend.model.Apartment
2026-03-12 00:38:04 [http-nio-0.0.0.0-8080-exec-8] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for totalRooms found on class UniNest.Backend.model.Apartment
2026-03-12 00:38:04 [http-nio-0.0.0.0-8080-exec-8] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for totalRooms found on class UniNest.Backend.model.Apartment
2026-03-12 00:38:04 [http-nio-0.0.0.0-8080-exec-8] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for maxTenants found on class UniNest.Backend.model.Apartment
2026-03-12 00:38:04 [http-nio-0.0.0.0-8080-exec-8] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for totalRooms found on class UniNest.Backend.model.Apartment
2026-03-12 00:38:04 [http-nio-0.0.0.0-8080-exec-8] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for totalRooms found on class UniNest.Backend.model.Apartment
2026-03-12 00:38:04 [http-nio-0.0.0.0-8080-exec-8] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for totalRooms found on class UniNest.Backend.model.Apartment
2026-03-12 00:38:04 [http-nio-0.0.0.0-8080-exec-8] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for maxTenants found on class UniNest.Backend.model.Apartment
2026-03-12 00:38:04 [http-nio-0.0.0.0-8080-exec-8] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for totalRooms found on class UniNest.Backend.model.Apartment
2026-03-12 00:38:04 [http-nio-0.0.0.0-8080-exec-8] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for totalRooms found on class UniNest.Backend.model.Apartment
2026-03-12 00:38:04 [http-nio-0.0.0.0-8080-exec-8] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for totalRooms found on class UniNest.Backend.model.Apartment
2026-03-12 00:38:04 [http-nio-0.0.0.0-8080-exec-8] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for totalRooms found on class UniNest.Backend.model.Apartment
2026-03-12 00:38:04 [http-nio-0.0.0.0-8080-exec-8] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for totalRooms found on class UniNest.Backend.model.Apartment
2026-03-12 00:38:04 [http-nio-0.0.0.0-8080-exec-8] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for totalRooms found on class UniNest.Backend.model.Apartment
2026-03-12 00:38:04 [http-nio-0.0.0.0-8080-exec-8] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for totalRooms found on class UniNest.Backend.model.Apartment
2026-03-12 00:38:04 [http-nio-0.0.0.0-8080-exec-8] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for totalRooms found on class UniNest.Backend.model.Apartment
2026-03-12 00:38:04 [http-nio-0.0.0.0-8080-exec-8] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for totalRooms found on class UniNest.Backend.model.Apartment
2026-03-12 00:38:04 [http-nio-0.0.0.0-8080-exec-8] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for totalRooms found on class UniNest.Backend.model.Apartment
2026-03-12 00:38:04 [http-nio-0.0.0.0-8080-exec-8] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for totalRooms found on class UniNest.Backend.model.Apartment
2026-03-12 00:38:04 [http-nio-0.0.0.0-8080-exec-8] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for totalRooms found on class UniNest.Backend.model.Apartment
2026-03-12 00:38:04 [http-nio-0.0.0.0-8080-exec-8] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for totalRooms found on class UniNest.Backend.model.Apartment
2026-03-12 00:38:04 [http-nio-0.0.0.0-8080-exec-8] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for totalRooms found on class UniNest.Backend.model.Apartment
2026-03-12 00:38:04 [http-nio-0.0.0.0-8080-exec-8] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for totalRooms found on class UniNest.Backend.model.Apartment
2026-03-12 00:38:04 [http-nio-0.0.0.0-8080-exec-8] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for totalRooms found on class UniNest.Backend.model.Apartment
2026-03-12 00:38:04 [http-nio-0.0.0.0-8080-exec-8] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for totalRooms found on class UniNest.Backend.model.Apartment
2026-03-12 00:38:04 [http-nio-0.0.0.0-8080-exec-8] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for totalRooms found on class UniNest.Backend.model.Apartment
2026-03-12 00:38:04 [http-nio-0.0.0.0-8080-exec-8] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for totalRooms found on class UniNest.Backend.model.Apartment
2026-03-12 00:38:04 [http-nio-0.0.0.0-8080-exec-8] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for totalRooms found on class UniNest.Backend.model.Apartment
