2026-03-10 13:22:51 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-03-10 13:37:33 [http-nio-0.0.0.0-8080-exec-16] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /bills/paidHistory/ZFG30zqKIWccbiTO5DJT0eo2zNt1 | Method: UniNest.Backend.controller.BillController.getPaidBills
2026-03-10 13:37:33 [http-nio-0.0.0.0-8080-exec-13] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /bills/getBills/ZFG30zqKIWccbiTO5DJT0eo2zNt1 | Method: UniNest.Backend.controller.BillController.getBillsByUserId
2026-03-10 13:37:33 [http-nio-0.0.0.0-8080-exec-16] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.BillController.getPaidBills completed successfully
2026-03-10 13:37:33 [http-nio-0.0.0.0-8080-exec-13] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.BillController.getBillsByUserId completed successfully
2026-03-10 13:37:42 [http-nio-0.0.0.0-8080-exec-21] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 13:37:43 [http-nio-0.0.0.0-8080-exec-21] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokensUpdatedAt found on class UniNest.Backend.model.User
2026-03-10 13:37:43 [http-nio-0.0.0.0-8080-exec-21] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokens found on class UniNest.Backend.model.User
2026-03-10 13:37:43 [http-nio-0.0.0.0-8080-exec-21] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.UserController.getRoommates completed successfully
2026-03-10 13:37:43 [http-nio-0.0.0.0-8080-exec-12] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /calendar/getByApartment/APT-EB7215A | Method: UniNest.Backend.controller.CalendarController.getEventsForHouse
2026-03-10 13:37:45 [http-nio-0.0.0.0-8080-exec-12] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.CalendarController.getEventsForHouse completed successfully
2026-03-10 14:02:43 [http-nio-0.0.0.0-8080-exec-9] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 14:02:44 [http-nio-0.0.0.0-8080-exec-15] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 14:02:55 [http-nio-0.0.0.0-8080-exec-16] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /tickets/apartment | Method: UniNest.Backend.controller.TicketController.getTicketsByApartment
2026-03-10 14:02:55 [http-nio-0.0.0.0-8080-exec-11] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /tickets/apartment | Method: UniNest.Backend.controller.TicketController.getTicketsByApartment
2026-03-10 14:02:55 [http-nio-0.0.0.0-8080-exec-13] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /apartments/getAll | Method: UniNest.Backend.controller.ApartmentController.getAllApartments
2026-03-10 14:02:59 [http-nio-0.0.0.0-8080-exec-21] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /tickets/apartment | Method: UniNest.Backend.controller.TicketController.getTicketsByApartment
2026-03-10 14:03:13 [grpc-default-executor-20] WARN  io.grpc.internal.ManagedChannelImpl - [Channel<1>: (firestore.googleapis.com:443)] Failed to resolve name. status=Status{code=UNAVAILABLE, description=Unable to resolve host firestore.googleapis.com, cause=java.lang.RuntimeException: java.net.UnknownHostException: No such host is known (firestore.googleapis.com)
	at io.grpc.internal.DnsNameResolver.resolveAddresses(DnsNameResolver.java:223)
	at io.grpc.internal.DnsNameResolver.doResolve(DnsNameResolver.java:282)
	at io.grpc.grpclb.GrpclbNameResolver.doResolve(GrpclbNameResolver.java:63)
	at io.grpc.internal.DnsNameResolver$Resolve.run(DnsNameResolver.java:318)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: java.net.UnknownHostException: No such host is known (firestore.googleapis.com)
	at java.base/java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method)
	at java.base/java.net.InetAddress$PlatformNameService.lookupAllHostAddr(InetAddress.java:933)
	at java.base/java.net.InetAddress.getAddressesFromNameService(InetAddress.java:1529)
	at java.base/java.net.InetAddress$NameServiceAddresses.get(InetAddress.java:852)
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1519)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1377)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1305)
	at io.grpc.internal.DnsNameResolver$JdkAddressResolver.resolveAddress(DnsNameResolver.java:632)
	at io.grpc.internal.DnsNameResolver.resolveAddresses(DnsNameResolver.java:219)
	... 6 more
}
2026-03-10 14:03:25 [http-nio-0.0.0.0-8080-exec-11] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.TicketController.getTicketsByApartment completed successfully
2026-03-10 14:03:25 [http-nio-0.0.0.0-8080-exec-9] ERROR U.Backend.config.LoggingAspect - !!! API ERR: Method UniNest.Backend.controller.UserController.getRoommates failed with message: Error fetching roommates
2026-03-10 14:03:25 [http-nio-0.0.0.0-8080-exec-9] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.GlobalExceptionHandler.handleUserServiceException
2026-03-10 14:03:25 [http-nio-0.0.0.0-8080-exec-9] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.GlobalExceptionHandler.handleUserServiceException completed successfully
2026-03-10 14:03:28 [http-nio-0.0.0.0-8080-exec-13] ERROR U.Backend.config.LoggingAspect - !!! API ERR: Method UniNest.Backend.controller.ApartmentController.getAllApartments failed with message: Fetching apartments failed
2026-03-10 14:03:28 [http-nio-0.0.0.0-8080-exec-13] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /apartments/getAll | Method: UniNest.Backend.controller.GlobalExceptionHandler.handleApartmentException
2026-03-10 14:03:28 [http-nio-0.0.0.0-8080-exec-13] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.GlobalExceptionHandler.handleApartmentException completed successfully
2026-03-10 14:03:29 [http-nio-0.0.0.0-8080-exec-16] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.TicketController.getTicketsByApartment completed successfully
2026-03-10 14:03:33 [http-nio-0.0.0.0-8080-exec-21] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.TicketController.getTicketsByApartment completed successfully
2026-03-10 14:03:33 [http-nio-0.0.0.0-8080-exec-15] ERROR U.Backend.config.LoggingAspect - !!! API ERR: Method UniNest.Backend.controller.UserController.getRoommates failed with message: Error fetching roommates
2026-03-10 14:03:33 [http-nio-0.0.0.0-8080-exec-15] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.GlobalExceptionHandler.handleUserServiceException
2026-03-10 14:03:33 [http-nio-0.0.0.0-8080-exec-15] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.GlobalExceptionHandler.handleUserServiceException completed successfully
2026-03-10 14:32:33 [http-nio-0.0.0.0-8080-exec-2] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /tickets/apartment | Method: UniNest.Backend.controller.TicketController.getTicketsByApartment
2026-03-10 14:32:33 [http-nio-0.0.0.0-8080-exec-12] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /tickets/apartment | Method: UniNest.Backend.controller.TicketController.getTicketsByApartment
2026-03-10 14:32:33 [http-nio-0.0.0.0-8080-exec-14] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 14:32:33 [http-nio-0.0.0.0-8080-exec-4] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /tickets/apartment | Method: UniNest.Backend.controller.TicketController.getTicketsByApartment
2026-03-10 14:32:33 [http-nio-0.0.0.0-8080-exec-11] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /tickets/apartment | Method: UniNest.Backend.controller.TicketController.getTicketsByApartment
2026-03-10 14:32:38 [http-nio-0.0.0.0-8080-exec-14] ERROR U.Backend.config.LoggingAspect - !!! API ERR: Method UniNest.Backend.controller.UserController.getRoommates failed with message: Error fetching roommates
2026-03-10 14:32:38 [http-nio-0.0.0.0-8080-exec-14] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.GlobalExceptionHandler.handleUserServiceException
2026-03-10 14:32:38 [http-nio-0.0.0.0-8080-exec-14] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.GlobalExceptionHandler.handleUserServiceException completed successfully
2026-03-10 14:32:38 [http-nio-0.0.0.0-8080-exec-9] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 14:32:43 [http-nio-0.0.0.0-8080-exec-13] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 14:32:43 [http-nio-0.0.0.0-8080-exec-2] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.TicketController.getTicketsByApartment completed successfully
2026-03-10 14:32:43 [http-nio-0.0.0.0-8080-exec-4] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.TicketController.getTicketsByApartment completed successfully
2026-03-10 14:32:47 [http-nio-0.0.0.0-8080-exec-9] ERROR U.Backend.config.LoggingAspect - !!! API ERR: Method UniNest.Backend.controller.UserController.getRoommates failed with message: Error fetching roommates
2026-03-10 14:32:47 [http-nio-0.0.0.0-8080-exec-9] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.GlobalExceptionHandler.handleUserServiceException
2026-03-10 14:32:47 [http-nio-0.0.0.0-8080-exec-9] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.GlobalExceptionHandler.handleUserServiceException completed successfully
2026-03-10 14:32:48 [http-nio-0.0.0.0-8080-exec-13] ERROR U.Backend.config.LoggingAspect - !!! API ERR: Method UniNest.Backend.controller.UserController.getRoommates failed with message: Error fetching roommates
2026-03-10 14:32:48 [http-nio-0.0.0.0-8080-exec-13] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.GlobalExceptionHandler.handleUserServiceException
2026-03-10 14:32:48 [http-nio-0.0.0.0-8080-exec-13] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.GlobalExceptionHandler.handleUserServiceException completed successfully
2026-03-10 14:32:55 [http-nio-0.0.0.0-8080-exec-11] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.TicketController.getTicketsByApartment completed successfully
2026-03-10 14:32:56 [http-nio-0.0.0.0-8080-exec-12] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.TicketController.getTicketsByApartment completed successfully
2026-03-10 14:35:45 [http-nio-0.0.0.0-8080-exec-16] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 14:35:46 [http-nio-0.0.0.0-8080-exec-21] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 14:35:47 [http-nio-0.0.0.0-8080-exec-15] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 14:35:48 [http-nio-0.0.0.0-8080-exec-14] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 14:35:51 [http-nio-0.0.0.0-8080-exec-14] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokensUpdatedAt found on class UniNest.Backend.model.User
2026-03-10 14:35:51 [http-nio-0.0.0.0-8080-exec-16] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokensUpdatedAt found on class UniNest.Backend.model.User
2026-03-10 14:35:51 [http-nio-0.0.0.0-8080-exec-15] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokensUpdatedAt found on class UniNest.Backend.model.User
2026-03-10 14:35:51 [http-nio-0.0.0.0-8080-exec-14] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokens found on class UniNest.Backend.model.User
2026-03-10 14:35:51 [http-nio-0.0.0.0-8080-exec-16] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokens found on class UniNest.Backend.model.User
2026-03-10 14:35:51 [http-nio-0.0.0.0-8080-exec-15] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokens found on class UniNest.Backend.model.User
2026-03-10 14:35:51 [http-nio-0.0.0.0-8080-exec-14] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.UserController.getRoommates completed successfully
2026-03-10 14:35:51 [http-nio-0.0.0.0-8080-exec-16] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.UserController.getRoommates completed successfully
2026-03-10 14:35:51 [http-nio-0.0.0.0-8080-exec-15] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.UserController.getRoommates completed successfully
2026-03-10 14:35:51 [http-nio-0.0.0.0-8080-exec-9] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /calendar/getByApartment/APT-EB7215A | Method: UniNest.Backend.controller.CalendarController.getEventsForHouse
2026-03-10 14:35:51 [http-nio-0.0.0.0-8080-exec-4] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /calendar/getByApartment/APT-EB7215A | Method: UniNest.Backend.controller.CalendarController.getEventsForHouse
2026-03-10 14:35:51 [http-nio-0.0.0.0-8080-exec-2] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /bills/getBills/ZFG30zqKIWccbiTO5DJT0eo2zNt1 | Method: UniNest.Backend.controller.BillController.getBillsByUserId
2026-03-10 14:35:51 [http-nio-0.0.0.0-8080-exec-13] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /calendar/getByApartment/APT-EB7215A | Method: UniNest.Backend.controller.CalendarController.getEventsForHouse
2026-03-10 14:35:51 [http-nio-0.0.0.0-8080-exec-21] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokensUpdatedAt found on class UniNest.Backend.model.User
2026-03-10 14:35:51 [http-nio-0.0.0.0-8080-exec-21] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokens found on class UniNest.Backend.model.User
2026-03-10 14:35:51 [http-nio-0.0.0.0-8080-exec-21] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.UserController.getRoommates completed successfully
2026-03-10 14:35:51 [http-nio-0.0.0.0-8080-exec-11] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /bills/getBills/ZFG30zqKIWccbiTO5DJT0eo2zNt1 | Method: UniNest.Backend.controller.BillController.getBillsByUserId
2026-03-10 14:35:51 [http-nio-0.0.0.0-8080-exec-2] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.BillController.getBillsByUserId completed successfully
2026-03-10 14:35:51 [http-nio-0.0.0.0-8080-exec-12] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /calendar/getByApartment/APT-EB7215A | Method: UniNest.Backend.controller.CalendarController.getEventsForHouse
2026-03-10 14:35:51 [http-nio-0.0.0.0-8080-exec-9] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.CalendarController.getEventsForHouse completed successfully
2026-03-10 14:35:52 [http-nio-0.0.0.0-8080-exec-4] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.CalendarController.getEventsForHouse completed successfully
2026-03-10 14:35:52 [http-nio-0.0.0.0-8080-exec-13] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.CalendarController.getEventsForHouse completed successfully
2026-03-10 14:35:52 [http-nio-0.0.0.0-8080-exec-11] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.BillController.getBillsByUserId completed successfully
2026-03-10 14:35:52 [http-nio-0.0.0.0-8080-exec-12] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.CalendarController.getEventsForHouse completed successfully
2026-03-10 14:36:09 [http-nio-0.0.0.0-8080-exec-15] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /tickets/apartment | Method: UniNest.Backend.controller.TicketController.getTicketsByApartment
2026-03-10 14:36:09 [http-nio-0.0.0.0-8080-exec-16] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /tickets/apartment | Method: UniNest.Backend.controller.TicketController.getTicketsByApartment
2026-03-10 14:36:09 [http-nio-0.0.0.0-8080-exec-15] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.TicketController.getTicketsByApartment completed successfully
2026-03-10 14:36:09 [http-nio-0.0.0.0-8080-exec-16] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.TicketController.getTicketsByApartment completed successfully
2026-03-10 14:36:12 [http-nio-0.0.0.0-8080-exec-14] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 14:36:12 [http-nio-0.0.0.0-8080-exec-14] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokensUpdatedAt found on class UniNest.Backend.model.User
2026-03-10 14:36:12 [http-nio-0.0.0.0-8080-exec-14] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokens found on class UniNest.Backend.model.User
2026-03-10 14:36:12 [http-nio-0.0.0.0-8080-exec-14] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.UserController.getRoommates completed successfully
2026-03-10 14:36:12 [http-nio-0.0.0.0-8080-exec-21] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /calendar/getByApartment/APT-EB7215A | Method: UniNest.Backend.controller.CalendarController.getEventsForHouse
2026-03-10 14:36:12 [http-nio-0.0.0.0-8080-exec-21] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.CalendarController.getEventsForHouse completed successfully
